----- Entradas ----- | ----- Valores ------ | ---- throughput ----
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1263.6938095092773 
      modOrder       |          12          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  2527.3876190185547 
      modOrder       |          12          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  673.9700317382812  
      modOrder       |          12          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1347.9400634765625 
      modOrder       |          12          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  2695.880126953125  
      modOrder       |          12          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  31.95476531982422  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  63.90953063964844  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  127.81906127929688 
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |   34.0850830078125  
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   68.170166015625   
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   136.34033203125   
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  83.95957946777344  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  167.91915893554688 
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  335.83831787109375 
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |   89.556884765625   
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   179.11376953125   
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |    358.2275390625   
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  171.0519790649414  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  342.1039581298828  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  684.2079162597656  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  182.4554443359375  
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |   364.910888671875  
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   729.82177734375   
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  693.6063766479492  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1387.2127532958984 
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  2774.425506591797  
      modOrder       |          13          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  739.8468017578125  
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1479.693603515625  
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |   2959.38720703125  
      modOrder       |          13          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  34.72709655761719  
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  69.45419311523438  
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  138.90838623046875 
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |   37.042236328125   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |    74.08447265625   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |    148.1689453125   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  91.24374389648438  
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  182.48748779296875 
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  364.9749755859375  
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |    97.32666015625   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |    194.6533203125   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |    389.306640625    
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  185.89210510253906 
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  371.7842102050781  
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  743.5684204101562  
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |   198.284912109375  
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |   396.56982421875   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |    793.1396484375   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  753.7822723388672  
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1507.5645446777344 
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  3015.1290893554688 
      modOrder       |          14          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |   804.034423828125  
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |   1608.06884765625  
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |   3216.1376953125   
      modOrder       |          14          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  37.572383880615234 
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  75.14476776123047  
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  150.28953552246094 
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  40.07720947265625  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   80.1544189453125  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   160.308837890625  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  98.71959686279297  
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  197.43919372558594 
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  394.8783874511719  
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  105.3009033203125  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   210.601806640625  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   421.20361328125   
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  201.12276077270508 
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  402.24552154541016 
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  804.4910430908203  
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  214.53094482421875 
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  429.0618896484375  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   858.123779296875  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  815.5417442321777  
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1631.0834884643555 
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  3262.166976928711  
      modOrder       |          15          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  869.9111938476562  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1739.8223876953125 
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  3479.644775390625  
      modOrder       |          15          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  40.56358337402344  
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  81.12716674804688  
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  162.25433349609375 
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |   43.267822265625   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |    86.53564453125   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |    173.0712890625   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  106.57882690429688 
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  213.15765380859375 
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  426.3153076171875  
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |   113.68408203125   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |    227.3681640625   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |    454.736328125    
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  217.1344757080078  
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  434.2689514160156  
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  868.5379028320312  
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |   231.610107421875  
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |   463.22021484375   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |    926.4404296875   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  880.4683685302734  
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1760.9367370605469 
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  3521.8734741210938 
      modOrder       |          16          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |   939.166259765625  
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |   1878.33251953125  
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |   3756.6650390625   
      modOrder       |          16          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  43.55478286743164  
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  87.10956573486328  
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  174.21913146972656 
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  46.45843505859375  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   92.9168701171875  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   185.833740234375  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  114.43805694580078 
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  228.87611389160156 
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  457.7522277832031  
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  122.0672607421875  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   244.134521484375  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   488.26904296875   
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  233.14619064331055 
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  466.2923812866211  
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  932.5847625732422  
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  248.68927001953125 
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  497.3785400390625  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   994.757080078125  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  945.3949928283691  
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1890.7899856567383 
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  3781.5799713134766 
      modOrder       |          17          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1008.4213256835938 
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2016.8426513671875 
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  4033.685302734375  
      modOrder       |          17          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  46.32711410522461  
      modOrder       |          18          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  92.65422821044922  
      modOrder       |          18          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  185.30845642089844 
      modOrder       |          18          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  49.41558837890625  
      modOrder       |          18          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   98.8311767578125  
      modOrder       |          18          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   197.662353515625  
      modOrder       |          18          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  121.72222137451172 
      modOrder       |          18          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  243.44444274902344 
      modOrder       |          18          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  486.8888854980469  
      modOrder       |          18          |                     
